8680:         }));
8776:         $activeSubTab$delegate.setValue("BILLING");
8777:         return Unit.INSTANCE;
8778:     }
8779: 
8780:     /* JADX INFO: Access modifiers changed from: private */
8781:     public static final Unit BillingScreen$lambda$48$0$4$0$3(MutableState $activeSubTab$delegate, final State $cart$delegate, Composer $composer, int $changed) {
8782:         Function0 function0;
8783:         ComposerKt.sourceInformation($composer, "C327@16899L1617:BillingScreen.kt#7ez3px");
8784:         if (!$composer.shouldExecute(($changed & 3) != 2, $changed & 1)) {
8785:             $composer.skipToGroupEnd();
8786:         } else {
8787:             if (ComposerKt.isTraceInProgress()) {
8788:                 ComposerKt.traceEventStart(1482215227, $changed, -1, "com.example.sasloopmanager.BillingScreen.<anonymous>.<anonymous>.<anonymous>.<anonymous>.<anonymous> (BillingScreen.kt:327)");
8789:             }
8790:             Alignment.Vertical centerVertically = Alignment.INSTANCE.getCenterVertically();
8791:             ComposerKt.sourceInformationMarkerStart($composer, 844473419, "CC(Row)N(modifier,horizontalArrangement,verticalAlignment,content)99@5125L58,100@5188L131:Row.kt#2w3rfo");
8792:             Modifier modifier = Modifier.INSTANCE;
8793:             MeasurePolicy rowMeasurePolicy = RowKt.rowMeasurePolicy(Arrangement.INSTANCE.getStart(), centerVertically, $composer, ((384 >> 3) & 14) | ((384 >> 3) & 112));
8794:             ComposerKt.sourceInformationMarkerStart($composer, -1159599143, "CC(Layout)P(!1,2)81@3355L27,84@3521L416:Layout.kt#80mrfh");
8795:             int hashCode = Long.hashCode(ComposablesKt.getCurrentCompositeKeyHashCode($composer, 0));
8796:             CompositionLocalMap currentCompositionLocalMap = $composer.getCurrentCompositionLocalMap();
8797:             Modifier materializeModifier = ComposedModifierKt.materializeModifier($composer, modifier);
8798:             Function0 constructor = ComposeUiNode.INSTANCE.getConstructor();
8799:             int i = ((((384 << 3) & 112) << 6) & 896) | 6;
8800:             ComposerKt.sourceInformationMarkerStart($composer, -553112988, "CC(ReusableComposeNode)N(factory,update,content)399@15590L9:Composables.kt#9igjgp");
8801:             if (!($composer.getApplier() instanceof Applier)) {
8802:                 ComposablesKt.invalidApplier();
8803:             }
8804:             $composer.startReusableNode();
8805:             if ($composer.getInserting()) {
8806:                 function0 = constructor;
8807:                 $composer.createNode(function0);
8808:             } else {
8809:                 function0 = constructor;
8810:                 $composer.useNode();
8811:             }
8812:             Composer m4364constructorimpl = Updater.m4364constructorimpl($composer);
8813:             Updater.m4372setimpl(m4364constructorimpl, rowMeasurePolicy, ComposeUiNode.INSTANCE.getSetMeasurePolicy());
8814:             Updater.m4372setimpl(m4364constructorimpl, currentCompositionLocalMap, ComposeUiNode.INSTANCE.getSetResolvedCompositionLocals());
8815:             Updater.m4368initimpl(m4364constructorimpl, Integer.valueOf(hashCode), ComposeUiNode.INSTANCE.getSetCompositeKeyHash());
8816:             Updater.m4370reconcileimpl(m4364constructorimpl, ComposeUiNode.INSTANCE.getApplyOnDeactivatedNodeAssertion());
8817:             Updater.m4372setimpl(m4364constructorimpl, materializeModifier, ComposeUiNode.INSTANCE.getSetModifier());
8818:             int i2 = (i >> 6) & 14;
8819:             ComposerKt.sourceInformationMarkerStart($composer, 1456264949, "C101@5233L9:Row.kt#2w3rfo");
8820:             RowScopeInstance rowScopeInstance = RowScopeInstance.INSTANCE;
8821:             int i3 = ((384 >> 6) & 112) | 6;
8822:             ComposerKt.sourceInformationMarkerStart($composer, -1779672681, "C328@16993L368:BillingScreen.kt#7ez3px");
8823:             TextKt.m3069TextNvy7gAk("Billing & Settle", null, Intrinsics.areEqual(BillingScreen$lambda$15($activeSubTab$delegate), "BILLING") ? Color.INSTANCE.m5131getWhite0d7_KjU() : ColorKt.getTextSecondary(), null, TextUnitKt.getSp(13), null, FontWeight.INSTANCE.getBold(), null, 0L, null, null, 0L, 0, false, 0, 0, null, null, $composer, 1597446, 0, 262058);
8824:             if (BillingScreen$lambda$4($cart$delegate).isEmpty()) {
8825:                 $composer.startReplaceGroup(-1778245597);
8826:                 $composer.endReplaceGroup();
8827:             } else {
8828:                 $composer.startReplaceGroup(-1779257530);
8829:                 ComposerKt.sourceInformation($composer, "335@17471L28,340@17814L622,336@17544L892");
8830:                 SpacerKt.Spacer(SizeKt.m867width3ABfNKs(Modifier.INSTANCE, Dp.m7902constructorimpl(6)), $composer, 6);
8831:                 SurfaceKt.m2926SurfaceT9BRK9s(SizeKt.m862size3ABfNKs(Modifier.INSTANCE, Dp.m7902constructorimpl(16)), RoundedCornerShapeKt.getCircleShape(), ColorKt.getSaSGreen(), 0L, 0.0f, 0.0f, null, ComposableLambdaKt.rememberComposableLambda(-1495913515, true, new Function2() { // from class: com.example.sasloopmanager.BillingScreenKt$$ExternalSyntheticLambda25
8832:                     @Override // kotlin.jvm.functions.Function2
8833:                     public final Object invoke(Object obj, Object obj2) {
8834:                         Unit BillingScreen$lambda$48$0$4$0$3$0$0;
8835:                         BillingScreen$lambda$48$0$4$0$3$0$0 = BillingScreenKt.BillingScreen$lambda$48$0$4$0$3$0$0(State.this, (Composer) obj, ((Integer) obj2).intValue());
8836:                         return BillingScreen$lambda$48$0$4$0$3$0$0;
8837:                     }
8838:                 }, $composer, 54), $composer, 12582918, MenuKt.InTransitionDuration);
8839:                 $composer.endReplaceGroup();
8840:             }
8841:             ComposerKt.sourceInformationMarkerEnd($composer);
8842:             ComposerKt.sourceInformationMarkerEnd($composer);
8843:             $composer.endNode();
8844:             ComposerKt.sourceInformationMarkerEnd($composer);
8845:             ComposerKt.sourceInformationMarkerEnd($composer);
8846:             ComposerKt.sourceInformationMarkerEnd($composer);
8847:             if (ComposerKt.isTraceInProgress()) {
8848:                 ComposerKt.traceEventEnd();
8849:             }
8850:         }
8851:         return Unit.INSTANCE;
8852:     }
8853: 
8854:     /* JADX INFO: Access modifiers changed from: private */
8855:     public static final Unit BillingScreen$lambda$48$0$4$0$3$0$0(State $cart$delegate, Composer $composer, int $changed) {
8856:         Function0 function0;
8857:         ComposerKt.sourceInformation($composer, "C341@17864L526:BillingScreen.kt#7ez3px");
8858:         if (!$composer.shouldExecute(($changed & 3) != 2, $changed & 1)) {
8859:             $composer.skipToGroupEnd();
8860:         } else {
8861:             if (ComposerKt.isTraceInProgress()) {
8862:                 ComposerKt.traceEventStart(-1495913515, $changed, -1, "com.example.sasloopmanager.BillingScreen.<anonymous>.<anonymous>.<anonymous>.<anonymous>.<anonymous>.<anonymous>.<anonymous> (BillingScreen.kt:341)");
8863:             }
8864:             Alignment center = Alignment.INSTANCE.getCenter();
8865:             ComposerKt.sourceInformationMarkerStart($composer, 1042775818, "CC(Box)N(modifier,contentAlignment,propagateMinConstraints,content)71@3424L131:Box.kt#2w3rfo");
8866:             Modifier modifier = Modifier.INSTANCE;
8867:             MeasurePolicy maybeCachedBoxMeasurePolicy = BoxKt.maybeCachedBoxMeasurePolicy(center, false);
8868:             ComposerKt.sourceInformationMarkerStart($composer, -1159599143, "CC(Layout)P(!1,2)81@3355L27,84@3521L416:Layout.kt#80mrfh");
8869:             int hashCode = Long.hashCode(ComposablesKt.getCurrentCompositeKeyHashCode($composer, 0));
8870:             CompositionLocalMap currentCompositionLocalMap = $composer.getCurrentCompositionLocalMap();
8871:             Modifier materializeModifier = ComposedModifierKt.materializeModifier($composer, modifier);
8872:             Function0 constructor = ComposeUiNode.INSTANCE.getConstructor();
8873:             int i = ((((48 << 3) & 112) << 6) & 896) | 6;
8874:             ComposerKt.sourceInformationMarkerStart($composer, -553112988, "CC(ReusableComposeNode)N(factory,update,content)399@15590L9:Composables.kt#9igjgp");
8875:             if (!($composer.getApplier() instanceof Applier)) {
8876:                 ComposablesKt.invalidApplier();
8877:             }
8878:             $composer.startReusableNode();
8879:             if ($composer.getInserting()) {
8880:                 function0 = constructor;
8881:                 $composer.createNode(function0);
8882:             } else {
8883:                 function0 = constructor;
8884:                 $composer.useNode();
8885:             }
8886:             Composer m4364constructorimpl = Updater.m4364constructorimpl($composer);
8887:             Updater.m4372setimpl(m4364constructorimpl, maybeCachedBoxMeasurePolicy, ComposeUiNode.INSTANCE.getSetMeasurePolicy());
8888:             Updater.m4372setimpl(m4364constructorimpl, currentCompositionLocalMap, ComposeUiNode.INSTANCE.getSetResolvedCompositionLocals());
8889:             Updater.m4368initimpl(m4364constructorimpl, Integer.valueOf(hashCode), ComposeUiNode.INSTANCE.getSetCompositeKeyHash());
8890:             Updater.m4370reconcileimpl(m4364constructorimpl, ComposeUiNode.INSTANCE.getApplyOnDeactivatedNodeAssertion());
8891:             Updater.m4372setimpl(m4364constructorimpl, materializeModifier, ComposeUiNode.INSTANCE.getSetModifier());
8892:             int i2 = (i >> 6) & 14;
8893:             ComposerKt.sourceInformationMarkerStart($composer, 1833054614, "C72@3469L9:Box.kt#2w3rfo");
8894:             BoxScopeInstance boxScopeInstance = BoxScopeInstance.INSTANCE;
8895:             int i3 = ((48 >> 6) & 112) | 6;
8896:             ComposerKt.sourceInformationMarkerStart($composer, -910264073, "C342@17959L381:BillingScreen.kt#7ez3px");
8897:             TextKt.m3069TextNvy7gAk(String.valueOf(CollectionsKt.sumOfInt(BillingScreen$lambda$4($cart$delegate).values())), null, Color.INSTANCE.m5131getWhite0d7_KjU(), null, TextUnitKt.getSp(9), null, FontWeight.INSTANCE.getBold(), null, 0L, null, null, 0L, 0, false, 0, 0, null, null, $composer, 1597824, 0, 262058);
8898:             ComposerKt.sourceInformationMarkerEnd($composer);
8899:             ComposerKt.sourceInformationMarkerEnd($composer);
8900:             $composer.endNode();
8901:             ComposerKt.sourceInformationMarkerEnd($composer);